timestamp,imu_x,imu_y,imu_z,voltage
2025-02-17 22:37:36.248279,-1.1039604580803764,0.444363745325733,0.8279721749994791,0.3669843119692447
2025-02-17 22:37:36.268279,0.5293321407179957,1.3183109332210754,-0.8923684887346186,0.3669843119692447
2025-02-17 22:37:36.288279,-1.0880928900353717,-0.1438523947174672,1.628060542707267,0.3669843119692447
2025-02-17 22:37:36.308279,-2.0592099907708423,-0.608279113215138,1.2456924147099169,-1.3169279046797813
2025-02-17 22:37:36.328279,1.2046043065142369,1.8498500334071224,-0.967164964171728,-1.3169279046797813
2025-02-17 22:37:36.348279,0.1868230046632512,0.1329030046679751,-0.593904214861561,-0.956157211776784
2025-02-17 22:37:36.368279,0.0560449619523857,-1.3922891867110594,-0.1810922431039436,-0.956157211776784
2025-02-17 22:37:36.388279,1.2385466649393464,2.08005549011047,0.3389094050900448,-0.956157211776784
2025-02-17 22:37:36.408279,-1.3971196004259627,0.4762953513596539,-0.7233380320125863,-1.270197236827132
2025-02-17 22:37:36.428279,0.6259070781624764,0.6510881471481414,0.2314446809516211,-1.270197236827132
2025-02-17 22:37:36.448279,-0.9691450550829948,-0.7080861739457202,2.0538294707326967,-0.4619331613566839
2025-02-17 22:37:36.468279,0.973351050669128,-0.0104483380757648,0.2692663416357636,-0.4619331613566839
2025-02-17 22:37:36.488279,1.1896728013652715,1.5984725953427192,-0.384621534419625,-0.4619331613566839
2025-02-17 22:37:36.508279,-0.5641510069898497,0.0095220105570045,0.7044508367734752,2.025686031697514
2025-02-17 22:37:36.528279,-2.0109830996864826,-0.7286162524334874,-0.5088612623957712,2.025686031697514
2025-02-17 22:37:36.548279,0.4708315401981976,-0.0898826486137225,0.438362379711525,-1.209450252270596
2025-02-17 22:37:36.568279,-0.7325222647091271,-0.8369403373791539,-0.4586756201940255,-1.209450252270596
2025-02-17 22:37:36.588279,0.6522613480389142,-0.6422534759863349,-0.327872447515466,-1.209450252270596
2025-02-17 22:37:36.608279,0.9129886492038296,-1.6438670690701924,1.8909931963849576,1.143004785440478
2025-02-17 22:37:36.628279,0.5577820031128088,1.3169980402299006,-1.348863067642223,1.143004785440478
2025-02-17 22:37:36.648279,-0.0870223006506148,0.6302644608094916,-0.1552295900804511,1.3548846363273674
