timestamp,imu_x,imu_y,imu_z
2025-02-17 22:37:36.248279,-1.1039604580803764,0.44436374532573303,0.8279721749994791
2025-02-17 22:37:36.268279,0.5293321407179957,1.3183109332210754,-0.8923684887346186
2025-02-17 22:37:36.288279,-1.0880928900353717,-0.14385239471746727,1.628060542707267
2025-02-17 22:37:36.308279,-2.0592099907708423,-0.608279113215138,1.2456924147099167
2025-02-17 22:37:36.328279,1.2046043065142367,1.8498500334071222,-0.967164964171728
2025-02-17 22:37:36.348279,0.18682300466325125,0.13290300466797514,-0.593904214861561
2025-02-17 22:37:36.368279,0.05604496195238574,-1.3922891867110594,-0.18109224310394367
2025-02-17 22:37:36.388279,1.2385466649393464,2.0800554901104706,0.33890940509004486
2025-02-17 22:37:36.408279,-1.3971196004259627,0.4762953513596539,-0.7233380320125863
2025-02-17 22:37:36.428279,0.6259070781624764,0.6510881471481414,0.23144468095162118
2025-02-17 22:37:36.448279,-0.9691450550829949,-0.7080861739457202,2.0538294707326967
2025-02-17 22:37:36.468279,0.973351050669128,-0.010448338075764842,0.26926634163576363
2025-02-17 22:37:36.488279,1.1896728013652715,1.5984725953427192,-0.384621534419625
2025-02-17 22:37:36.508279,-0.5641510069898497,0.009522010557004502,0.7044508367734752
2025-02-17 22:37:36.528279,-2.0109830996864826,-0.7286162524334874,-0.5088612623957712
2025-02-17 22:37:36.548279,0.4708315401981976,-0.08988264861372258,0.438362379711525
2025-02-17 22:37:36.568279,-0.7325222647091271,-0.8369403373791539,-0.4586756201940255
2025-02-17 22:37:36.588279,0.6522613480389142,-0.6422534759863349,-0.327872447515466
2025-02-17 22:37:36.608279,0.9129886492038297,-1.6438670690701924,1.8909931963849576
2025-02-17 22:37:36.628279,0.5577820031128088,1.3169980402299006,-1.348863067642223
2025-02-17 22:37:36.648279,-0.08702230065061482,0.6302644608094916,-0.15522959008045117
2025-02-17 22:37:36.668279,-2.0315711448965947,-0.40554220986782324,-0.3500324705246786
2025-02-17 22:37:36.688279,-1.2089758613491028,1.3248510026252551,1.4231557822130552
2025-02-17 22:37:36.708279,-0.5613763901620572,1.1760164089418015,1.8038838937340804
2025-02-17 22:37:36.728279,1.4399290855665454,-0.3509947502487189,-1.259932013188003
