timestamp,voltage
2025-02-17 22:37:36.248279,0.36698431196924475
2025-02-17 22:37:36.298279,-1.3169279046797813
2025-02-17 22:37:36.348279,-0.9561572117767841
2025-02-17 22:37:36.398279,-1.2701972368271321
2025-02-17 22:37:36.448279,-0.4619331613566839
2025-02-17 22:37:36.498279,2.025686031697514
2025-02-17 22:37:36.548279,-1.209450252270596
2025-02-17 22:37:36.598279,1.143004785440478
2025-02-17 22:37:36.648279,1.3548846363273674
2025-02-17 22:37:36.698279,0.846234720242879
2025-02-17 22:37:36.748279,1.0475358737545022
2025-02-17 22:37:36.798279,-0.19319243973728545
2025-02-17 22:37:36.848279,0.4049506610019998
2025-02-17 22:37:36.898279,-1.8294136718964942
2025-02-17 22:37:36.948279,-0.5930981850558024
2025-02-17 22:37:36.998279,-0.41203388157688553
2025-02-17 22:37:37.048279,1.1202103407372725
2025-02-17 22:37:37.098279,-0.19752046634707798
2025-02-17 22:37:37.148279,-0.3637729804217232
2025-02-17 22:37:37.198279,-1.6119888924254768
2025-02-17 22:37:37.248279,-0.3744403082217906
2025-02-17 22:37:37.298279,0.09799552196512536
2025-02-17 22:37:37.348279,-1.4789108798616573
2025-02-17 22:37:37.398279,0.8822579945477301
2025-02-17 22:37:37.448279,1.2744718188363602
2025-02-17 22:37:37.498279,-0.698800112627465
2025-02-17 22:37:37.548279,0.5979021270211013
2025-02-17 22:37:37.598279,-0.31815401542359123
2025-02-17 22:37:37.648279,-0.811431637641308
2025-02-17 22:37:37.698279,-0.04929151940974305
2025-02-17 22:37:37.748279,0.4005332650711789
2025-02-17 22:37:37.798279,-1.148138554686153
2025-02-17 22:37:37.848279,0.18466849990790982
2025-02-17 22:37:37.898279,0.5451897183493281
2025-02-17 22:37:37.948279,-1.420704396401307
2025-02-17 22:37:37.998279,1.1919601565356515
2025-02-17 22:37:38.048279,0.08078997928046773
2025-02-17 22:37:38.098279,0.1762952213054871
2025-02-17 22:37:38.148279,-0.06964710401230274
2025-02-17 22:37:38.198279,-0.2873776616226966
2025-02-17 22:37:38.248279,-1.003553537358734
2025-02-17 22:37:38.298279,0.4510126886579614
2025-02-17 22:37:38.348279,0.16942520313668816
2025-02-17 22:37:38.398279,-0.454672447407819
2025-02-17 22:37:38.448279,0.37828142618076444
2025-02-17 22:37:38.498279,-0.06599446853228592
2025-02-17 22:37:38.548279,-0.23137357393947836
2025-02-17 22:37:38.598279,0.9104944061441295
2025-02-17 22:37:38.648279,-0.8093809120403869
2025-02-17 22:37:38.698279,-0.4186846918191193
2025-02-17 22:37:38.748279,0.8876898532079155
2025-02-17 22:37:38.798279,0.8232218675875417
2025-02-17 22:37:38.848279,-0.4713649016411775
2025-02-17 22:37:38.898279,0.6394589586776639
2025-02-17 22:37:38.948279,0.2573731443948379
2025-02-17 22:37:38.998279,0.06661250707907432
2025-02-17 22:37:39.048279,-1.719751899569899
2025-02-17 22:37:39.098279,-0.8661586009172175
2025-02-17 22:37:39.148279,-0.9012459028811298
2025-02-17 22:37:39.198279,-0.6766078274918316
2025-02-17 22:37:39.248279,-0.36867898255850845
2025-02-17 22:37:39.298279,0.3209889738904467
2025-02-17 22:37:39.348279,0.604066179917108
2025-02-17 22:37:39.398279,-0.29927889842314265
2025-02-17 22:37:39.448279,-0.9930702861375164
2025-02-17 22:37:39.498279,-1.8568116021254273
2025-02-17 22:37:39.548279,1.9445219006864214
2025-02-17 22:37:39.598279,0.030999354613973577
2025-02-17 22:37:39.648279,0.5775637435577644
2025-02-17 22:37:39.698279,-0.4135455237957097
2025-02-17 22:37:39.748279,1.2750655699618818
2025-02-17 22:37:39.798279,0.15577554077378328
2025-02-17 22:37:39.848279,0.3336224384840303
2025-02-17 22:37:39.898279,-0.4246593201674353
